Country Name,Country Code,Series Name,Series Code,2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Germany,DEU,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,81.0857870266292,81.2364464599717,81.1907256463655,81.0616647397184,80.5769005455236,79.6499127768086,80.4172193892673,77.886614310537,80.4717555855794,80.5400496473705,81.1083823618834,81.5114974693696,82.4119408045375,82.4564368033942,..
Germany,DEU,Subsidies and other transfers (current LCU),GC.XPN.TRFT.CN,566278000000,558542000000,566475000000,564404000000,563940000000,573473000000,610464000000,625301000000,624798000000,628781000000,653590000000,672866000000,700054000000,722198000000,..
Japan,JPN,Compensation of employees (% of expense),GC.XPN.COMP.ZS,6.83431352666802,7.06864062582113,6.98687236369707,7.07056593228148,7.4292917565102,6.91526282394341,6.03224463745595,6.10758922982027,5.8865696816361,5.6966202139345,5.5582823282377,6.09667299911857,6.18622015569133,6.23247165314101,..
Japan,JPN,Compensation of employees (current LCU),GC.XPN.COMP.CN,5627900000000,5649300000000,5608600000000,5616900000000,5598900000000,5569200000000,5434600000000,5317200000000,5444400000000,5170600000000,5130000000000,5568000000000,5643800000000,5684600000000,..
Japan,JPN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,15.9774133019222,15.3408652474809,15.3154696672294,15.077559450478,14.1741908133376,15.4661939326969,18.4049675077273,17.3994646589144,18.8211030130736,18.3381714620981,18.3424434730142,17.7724781853988,17.1492923307351,16.9393836854146,..
Japan,JPN,Expense (current LCU),GC.XPN.TOTL.CN,82347700000000,79920600000000,80273400000000,79440600000000,75362500000000,80534900000000,90092500000000,87058900000000,92488500000000,90766100000000,92294700000000,91328500000000,91231800000000,91209400000000,..
Japan,JPN,Goods and services expense (% of expense),GC.XPN.GSRV.ZS,5.65516705384607,5.29888414251144,5.50418943261404,5.42354916755412,5.87453972466412,5.26579160090843,5.19155312595388,4.89852272427058,4.55245787314098,4.8431077241393,5.44429961850464,5.63559020459112,5.39713126344104,5.55512918624615,..
Japan,JPN,Goods and services expense (current LCU),GC.XPN.GSRV.CN,4656900000000,4234900000000,4418400000000,4308500000000,4427200000000,4240800000000,4677200000000,4264600000000,4210500000000,4395900000000,5024800000000,5146900000000,4923900000000,5066800000000,..
Japan,JPN,Interest payments (% of expense),GC.XPN.INTP.ZS,10.1146722980727,9.9095852633739,9.4210535494946,10.2932253784589,11.5224415325925,10.8675865991018,9.26936204456531,9.68895770564526,9.22374133000319,9.32804207738352,9.25881984555993,9.44163103521902,9.47915091009933,9.3063872802584,..
Japan,JPN,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,15.7876779838355,14.2739734915526,12.3657162291646,12.7944547453079,13.8778171636424,15.9323255712351,17.3175344442878,16.7199544889622,16.336117010174,15.5403904783056,14.4409200522519,13.2105765503802,12.6780839791122,12.6572784234432,..
Japan,JPN,Interest payments (current LCU),GC.XPN.INTP.CN,8329200000000,7919800000000,7562600000000,8177000000000,8683600000000,8752200000000,8351000000000,8435100000000,8530900000000,8466700000000,8545400000000,8622900000000,8648000000000,8488300000000,..
Japan,JPN,Other expense (% of expense),GC.XPN.OTHR.ZS,13.0148140142348,11.5358243056233,11.5107868858177,11.6273039226793,12.0209653342179,15.8571004620357,13.1953270250021,11.5482736400299,11.8625558853263,11.4276144948389,11.0744170575342,10.0530502526594,10.1905256719696,9.92880119812212,..
Japan,JPN,Other expense (current LCU),GC.XPN.OTHR.CN,10717400000000,9219500000000,9240100000000,9236800000000,9059300000000,12770500000000,11888000000000,10053800000000,10971500000000,10372400000000,10221100000000,9181300000000,9297000000000,9056000000000,..
Japan,JPN,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,64.3810331071785,66.1869405384845,66.5769731941091,65.5854814792436,63.1527616520153,61.0940101744709,66.3115131670228,67.756656700234,68.4746752298935,68.7047256629953,68.6642894987469,68.7730555084119,68.7470816097019,68.9771010444099,..
Japan,JPN,Subsidies and other transfers (current LCU),GC.XPN.TRFT.CN,53016300000000,52897000000000,53443600000000,52101500000000,47593500000000,49202000000000,59741700000000,58988200000000,63331200000000,62360600000000,63373500000000,62809400000000,62719200000000,62913600000000,..
China,CHN,Compensation of employees (% of expense),GC.XPN.COMP.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
China,CHN,Compensation of employees (current LCU),GC.XPN.COMP.CN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
China,CHN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,12.0306409374643,16.2283585482301,16.4252218844375,..,..
China,CHN,Expense (current LCU),GC.XPN.TOTL.CN,..,..,..,..,..,..,..,..,..,..,7161171820000,10450641750000,11317833513363,..,..
China,CHN,Goods and services expense (% of expense),GC.XPN.GSRV.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
China,CHN,Goods and services expense (current LCU),GC.XPN.GSRV.CN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
China,CHN,Interest payments (% of expense),GC.XPN.INTP.ZS,..,..,..,..,..,..,..,..,..,..,3.23327823741562,2.49133284087554,3.16173532308544,..,..
China,CHN,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..,..,..,..,..,3.43066332280543,3.24870806618044,3.25995431737838,3.31877780221327,3.43446314687576,3.5640025905739,2.55756756730206,3.23796955299514,..,..
China,CHN,Interest payments (current LCU),GC.XPN.INTP.CN,..,..,..,..,..,127000000000,132070250000,150888430000,181996000000,206041000000,231540610000,260360270000,357839940000,..,..
China,CHN,Other expense (% of expense),GC.XPN.OTHR.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
China,CHN,Other expense (current LCU),GC.XPN.OTHR.CN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
China,CHN,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
China,CHN,Subsidies and other transfers (current LCU),GC.XPN.TRFT.CN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mexico,MEX,Compensation of employees (% of expense),GC.XPN.COMP.ZS,..,..,..,..,..,12.8888373255283,12.5818454516508,12.3062334593681,12.0404980366475,11.9732452940634,12.024212992959,11.8018345860068,12.0860032854407,11.6916010294732,..
Mexico,MEX,Compensation of employees (current LCU),GC.XPN.COMP.CN,..,..,..,..,..,351963178444.51,330085900148.97,352068232439.8,383748099545.95,414268030699.03,421803270412.73,449460417754.62,484988373029.95,493372507487.06,..
Mexico,MEX,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,..,..,..,..,..,22.1045328233348,21.5700118151262,21.4036570594999,21.7321483828377,21.8738230943691,21.5513226653899,21.7977945820917,21.6481185366915,20.9948933817432,..
Mexico,MEX,Expense (current LCU),GC.XPN.TOTL.CN,..,..,..,..,..,2730759722968.91,2623509416145.8,2860893494359.87,3187144737517.84,3459947746200.73,3507949091218.9,3808394487137.94,4012810203470.56,4219888330463.25,..
Mexico,MEX,Goods and services expense (% of expense),GC.XPN.GSRV.ZS,..,..,..,..,..,5.98839164959999,7.28851908793505,6.99273777977927,6.92359019254,7.04969777634899,6.93585875543875,7.03794403120224,7.59188130944093,7.22011232068368,..
Mexico,MEX,Goods and services expense (current LCU),GC.XPN.GSRV.CN,..,..,..,..,..,163528587220.91,191214984569.56,200054780219.35,220664840468.84,243915859326.75,243306394179.64,268032672492.16,304647787820.62,304680677266.87,..
Mexico,MEX,Interest payments (% of expense),GC.XPN.INTP.ZS,..,..,..,..,..,11.0957743591796,11.4551176989766,10.9808598734044,10.1107158294559,10.2794816169468,10.4733380731094,10.5750010754638,9.97537667081422,11.0357176857622,..
Mexico,MEX,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,..,..,..,..,..,11.8794473272796,13.9567108303927,12.9979322005735,11.6152152231098,11.9920799127085,12.003038170891,12.5492706480249,11.3294576405841,11.6843206985179,..
Mexico,MEX,Interest payments (current LCU),GC.XPN.INTP.CN,..,..,..,..,..,302998937151.988,300526091463.234,314150705743,322243147483.886,355664692526.67,367399367755.923,402737757972.741,400292932881.055,465694962804.35,..
Mexico,MEX,Other expense (% of expense),GC.XPN.OTHR.ZS,..,..,..,..,..,14.6789745454316,7.14960363479442,8.28408389921649,9.84014308452565,12.4835526358113,8.16151143536839,7.10585659702047,5.89506778217988,5.79696058395857,..
Mexico,MEX,Other expense (current LCU),GC.XPN.OTHR.CN,..,..,..,..,..,400847524631.504,187570524575.934,236998817339.998,313619602482.685,431924398068.536,286301666226.732,270619050904.855,236557881464.82,244625263204.022,..
Mexico,MEX,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,..,..,..,..,..,55.3480221202606,61.5249141266431,61.4360849882316,61.085052856831,58.2140226768294,62.4050787431246,63.4793637103066,64.4516709521242,64.2556083801224,..
Mexico,MEX,Subsidies and other transfers (current LCU),GC.XPN.TRFT.CN,..,..,..,..,..,1511421495520,1614111915388.1,1757620958617.72,1946869047536.48,2014174765579.74,2189138392643.88,2417544588013.56,2586323228274.11,2711514919700.95,..
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,
Last Updated: 09/21/2018,,,,,,,,,,,,,,,,,,
